@relation comments_test-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.NominalToString-C1

@attribute ' comment' string
@attribute class {pos,neu,neg}

@data
'Viciante\tMuito bom! E viciante :)',pos
'Foda\tMuito nom esse jogo',pos
'Achei bem legal\tNem é tanto pq so é acelerar e mudar a macha',pos
'muito bom\to jogo eh exelente, so n do 5 estrelas pq ele n eh perfeito',pos
'Ótimo\tO jogo é legal só que demora pra baixar.',pos
'Vai se fude com essa porra\tUma bosta nao baixem',neg
'Show muito bom varios ajusto importantes e nao trava t+\tMuito bom',pos
'Jogo excelente\tGostei mto',pos
'Prefeito\tSimplesmente amo esse jogo',pos
'Mas ou menos\tEle e bom mas soqueeu nao gosto muito',neu
'eu gosto deste jogo\tDei quatro estrelas este jg deixa vc visiante',pos
'Muito bom!\tRoda redondinho emulado no meu pc com o Blue Stack!',pos
'Excelente\tJogo muito bom e graficos excelentes. Mas ainda instalei a pouco tempo mas aposto que vou continuar por muito tempo',pos
'Gostei um pouco\tGosto muito mais das outras versões...',pos
'bom\tde mais',pos
'Mto bom e mto realista.. melhor q mto jogo de videogame e pc.. no quesito arrancada',pos
'Mt bom\tNossa recomendo ehh mt massa',pos
'Exelente\tE realmente viciante muito bom o aplicativo',pos
'Maneiro\tMuito bom o jogo e pode ficar melhor!',pos
'Bom\tMas depois de ter sido atualizado trava um pouco,mais em geral é bom',pos
'Jogo nao muito bom\tNao e ruim e nem e muito bom e medio',neu
'Excelente\tFoi otimo',pos
'Muito bom;)',pos
Manerôòõ,pos
'Legal\tBacana da para tira do tedio',pos
'O jogo é ótimo\tO jogo é bacana roda até no meu GalaxyTabGT P1000l(primeiro GalaxyTab),mas ele é bom.Agora vc acha que ele vai rodar no seu Nokia tijolao.Parem de reclamar e comprem um cel melhor!O meu é antigo mais é ótimo!JOGO DEZ!!!!!',pos
'Jogo exelente mas...\tO jogo é mto bom mas tem mta propaganda q só atrapalha i pa',pos
'Legal\tGistei mto do jogo legal varias opcoes e tals parabens',pos
'Excelente\tMuito Bom podem instalar o jogo pego muito bem no Galaxy Y!',pos
'Mt fixe\tGosto bastante',pos
'Bom\testa quase acabando de baixar',neg
'Muito porra\tMassiximo',pos
'Otimooo\tMuito bom, recomendoooo',pos
'Exelente\tO jogo e otimo eu recomendo vali a pena',pos
'Gostei\tEsse jogo e bom gostei',pos
'essa historia de pr acaba com a graça do jogo',neu
'Muito bom jogo\tEsse ainda nao tinha jogado mais é igual ao 4x4 muito bom..',pos
'Otimo\tPessoal o jogo e bom so nao atualizem',pos
'Terminando de baixar\tVo ve se e bom nem joguei mas ja dei cinco estrelas',pos
'Dez\tMuito bom recomendo baixarem',pos
'Muito bom legal gostei\tMuito dazora',pos
'Muito bom\tMuito bom recomendo bastante',pos
'Massa\tMas ou menos \'-\'',pos
'Bom de mais\tMuito bom. Foda msm gostei msm',pos
'Otimo jogo\tGostei muito deste fogo , bom grafico tudo bom',pos
'Bomzin\tO problema eh q nao tem corsa e eu quero ganhar do camaro de corsa...... Corsa maxx 1.4 hatch',pos
'Bom\tSo q vicia',pos
'Muito bom roda liso no meu gran duos\tTop',pos
'Parabens\tMuito bom',pos
'Sansung galaxy s\tMuito bom roda perfeitamente',pos
'Muito bom...\tMuito bom...',pos
'Bem legal\tBom jogo, melhora depois das atualizações.',neu
'Que merda de jogo eu esparava que fosse mais legal ,, mais e muito chato. Ele pade melhorarais entao eu recomendo que nao. Abaixe. Entao e isso xauuuui !!!!!!!',neg
'Eu to adorando. Recomendo a todos :D\tMuito bom, acho um dos melhores jogos de corrida de celular que ja vi :D',pos
'O jogo é bem legal\tEu gostei  do jogo eu recomendo pra vocês',pos
'Muito bom\tEsse jogo é exelente recomendo',pos
'Muito bom\tMuito bpm pra tablet so que aparece muitos anuncios',pos
'Oo\tFera dms',pos
'Excelente\tMuito boom esse jogo ,depoisqe vc joga a primeira vez vc não qr para !',pos
'Muito bom\tO jogo mais legal que eu ja joquei',pos
'Otimo\tUm dos melhoresjogos de corrida ,que ja vi',pos
'Muito bom\tPerfeito',pos
'muito bom\tum jogo legal vou dar 5 estrelas',pos
'Amei\tGostei, muito bom para passar as horas kk',pos
'Muito bom\tMelhor inpossiveu... Recomendo',pos
'Bom\tMuito bom !',pos
'Jean\tGostei muito, jogo perfeito ;3',pos
'Exelente\tMuito competitivo jogo Exelente para qu em gosta de corrida e também é online',pos
'muito bom..',pos
'Muito bom\tJogo muito bom recomendo. Galaxy S2 lite android 2.3.6',pos
'Muito bom\tO jogo e otimo Recomendo',pos
'Muito legal\tEsse jogo e massa e dou 5 estrelas',pos
'5 estrelas claro\tEu dou 5 estrelas pois é um dos melhores jogos que já vi de drag',pos
'E foda.cara jogo muito bom recomendo',pos
'Esse jogo e muito realista e tem todos os carros que eu gosto\tMuito massa esse jogo eu recomendo uhúuuuuuuuuu.',neu
'Simples e funcional\tGostei da preparaçao passo a passo.',pos
'Muito bom\tO foda é passar do 4° nivel mas muito bom o jogo',pos
'Bom.\tJogo muito bom podem baixar vocês vão viciar ...',pos
'Gabi\tO jogo e bom mas demora muito para baixar To quase o dia intero tentando baixar essa merda',neg
'Muito bom!!!!\tMuito bom!!!',pos
'Drag racing\tEsse jogo e muito massa apavora galera os efeito s sao muito reais nota 10',pos
'Jogabilidade\tO jogo é muito da hora!!!!!',pos
'Show o jogo tem raciocínios lógico e muito bacana jogar até vicia kkk',pos
'Esse jogo e muito da hora',pos
'bom\tjogo legal, mas ainda prefiro velozes e furiosos',neu
'Gostei da para se divertir\tGostei legalzinho',neu
'Jogo otimo\tUm jogo exelente, muito bem cria. Eu tinha a versão muito mais antiha que essa e já era muito bom o jogo, agora melhorou muito mais.',pos
'Bom\tNo P350 pegou legal mais só que é muito pesado',pos
'Excelente jogo\tExcelente rodou muito bem...',pos
'Mais ou menos\tEsse jogo nao é tão ruim mas poderiam ser melhor',pos
'Muito bom esse game!\tCurti bastante',pos
'Nao tem como e muita bosta para falar\tSou um verdadeiro Drag Racer, e nao gostei desta palhacada inuteis                leva a nada so vicia ; ja  tentei zerar um monte de vez ; e nao deu certo, muito complicado, perde tempo atoa com essa bosta, nao baixa vai viciar caralho,quer saber fasa o que voce quizer .quem avisa amigo e.',neg
'Adorei!\tEu sou super viciada em joguinhos de carros... E esse eu A-D-O-R-E-I é super interessante... Principalmente a parte em q vc compete online contra outros jogadores',pos
'Esse jogo e excelente eu recomendo',pos
'Lg optimus L5\tEsse jogo eh bom mas creio que deveria ter uma forma de vc conseguir conseguir grana e comprar os RP ao inves de grana real',neu
'Carlos  henrique\tMelhor  jogo  que  joguei  podem  baixar  galera....',pos
'Muito bom\tLegal , carregou q nem vi',pos
'E mesmo legal esse jogo\tMuito legal esse jogo pençei que era chato Mas é legal',pos
'Jogo bom mais dificil d+...',pos
'Bom\tExelente roda bem e nao trava',pos
'e muito bom\tesse jogo e muito bom e o melhor jogo de drag para celular galaxy y',pos
'muito bom\tadorei está app',pos
'Melhor da categoria\tBom demais. Me surpreendeu! !!',pos
'E bom\tComo qq vende carro',pos
'o jogo é muito bom',pos
'muito bom\tmuitoooo bom esse jogo no galaxy y duos',pos
'Muito bom\tEu já jóquei no tabletes do meu irmão e tava tudo bem eu não sei se vai prestar no meu telefone',pos
'Gostei,!!!!!\tO jogo e muito legal e um verdadeiro racha',pos
'carrega rapidim\tbom d+ carrega rapidim. nao e igual a os outros.dou 5 estrelas.',pos
'Eh..\tDepois que atualizei nao consigo maos jogar online..............melhora isso ai.....',neu
'Muito divertido\tE bem legal, nao trava, e é bem rapido',pos
'No\tHomônimo',neg
'Shoooow demais e muito viciante...\tTo um vicio',pos
'Media o jogo e bom mais sempre tem um que supera',neu
'Bem legal\tEu gostei bastant, axo q foi bem feito, mas precisa ter um pouco mais de graça!!',neu
'Viciante\tCurti mto o joguinho só os anúncios que embassa mais vale a pena baixa até o som do turno e maneiro hahaha',pos
'Bom\tRodou perfeitamente... O problema é os anúncios',pos
'Otimo\tO jogo e muito  bom para a cordenacao motora',pos
'Mito bom',pos
'Show\tGosto muito desse jogo e recomendo',pos
'Baixando\tEspero q n bug',neg
'Adorei nao demorou nada porra nenhuma\tGoste é legaal',pos
'Muito  bom\tLegal',pos
'Bom\tMuito bom jogo compacto otimo pra passar o tempo com uma variedade de carros e itens satisfatoria',pos
'Uia\tJogo muito bom',pos
'Malucão...\tJente eu ja havia fechado o game mas vi um amigo jogando e vi como as atualizações foram bem produzidas não acho que vale a pena disperdiçar um jogo como esse eu recomendo muito,  parabéns aos desenvolvedores!!!',pos
'Hi\tAdoro',pos
'Bom\té legal  Mano',pos
'er mt bom\tele er muito bom eu qeria ter a segunda verssao dele mais eu n achei',pos
'Gostei\tO jogo é bom',pos
'Médio\tTrava toda hora ;x',neg
'Excelente\tExcelente muito bom.',pos
'Muito bom\tRecomendo a todos ,',pos
'Do melhor\tBom jogo',pos
'É\tO jogo por si é bom mas é muito chato',neg
'galaxy ace duos\tótimo jogo,pegou perfeitamente',pos
'Muito ruim\tEsse jogo e muito chato',neg
'Legal\tLegal, eu desregulei meu carro agr to baixando de novo kkk',pos
'Level8\tAlguem sabe como passar o level 8',pos
'Nossa ta muito bom\tNossa antes bugava com a fumaça e tinha a garagem e visuais excroto mas agora o jogo ta de mais roda legal agora no meu galaxy y nossa ta lega pra caramba ,pena q no galaxy y ñ pega o 3D porriso eu dei 6 estrelas ta muito legal se tivese dez estrelas eu dava dez',pos
'Muito sem graça\tPo o carro so anda em linha reta ... Ki porra é ess',neg
'O melhor jogo de corrida.... Porem nao consigo venderer os CARROS. .. se alguem souber... me avise..',pos
'Muito bom\tCara esse jogo e muito top e muito legal',pos
'Gostej\tMuito bom adoro corridas e sou fã de carros , só precisa tirar as propagandas :)',pos
'Legal\tAe esse jogo e maneiro vamos jogar',pos
'Muito bom vale apena.',pos
'O jogo e bo,\tO jogo e bom so nao sei vender os meus carros quem souber me procure no facebook ou me ensine aqui mesmo ,o jogo e bom e com certeza vao melhorar ele comforme os nossos pedidos e o meu pedido e que transforme o jogo em portugues!!',pos
'lixóooooooooooo\tnao baixa se pudesse dava 0 estrela',neg
'Otimo\tMuito cabuloso',pos
'Muito legal\tGosto muito desse jogo',pos
'Viciante!\tJogo simples, porém viciante. Muito bom. Recomendo.',pos
'Uma bosta\tO jogo roda um pouco ai comeca a aparecer um monte de propaganda e trava tudo, uma bosta....',neg
'Muito bom\tLegal:-)',pos
'Bom\tEste jogo é muito realista',pos
'Muito bom\tJogo muito bom. Simples e viciante',pos
'Bom jogo\tBom design, interface, jogabilidade, recomendo',pos
'Ótimo Jogo.\tJogabilidade em alta. Mt interessante e viciante vale a pena ter a mão.',pos
'Bom\tLegal Recomendo',pos
'Muito bom\tUm dos melhores',pos
'Jogo\tMuito bom .',pos
'Muito bom\tO jogo e bem divertido e tem uma leve lembrança do need for speed rsrs',pos
'Nossa man\tRrs mt bom kk me vicio esse jogo kk mt carro bom,zerei 2x kkk sempre q zero eu baixo e instalo dnv kk',pos
'Samsung galaxy...\tPodia ficar melhor e todos nos sabemos disso né...',neu
'E mais o menos mais o menos',neu
'Top\tCada atualização fica melhor !',pos
'Porrrrrra essa merda.... Nicuacuala\tIsso na vale a uma brincadeira de crinça so uma estrela',neg
'Boom\tEsse jogo e muito bom',pos
'Exelente\tMuito bom',pos
'Otimo jogo\tMuito Dahora',pos
'Muito bom\tO meu nao teve nenhum problema  pois ele e muito bom',pos
'Muito bom\tPoderia ter mais missoes tirando isso muito otimo esse jogo viciante e pego no meu galaxy y',pos
'Excelente\tExcelente jogo!',pos
'Muito bom!!!\tMuito bom!!!',pos
'Muito loko\tMeu Android  nao suporta muitos jogos mas esse e muito bom funciona ate no2.2',pos
'muito bommmm !\tUm dos melhores',pos
'Oatrios! Zerei\tTenho o venonGT no maximo,  eu sei um truq n jogo q eu faco o meu carro do nivel 10  correr apostado contra qualquer carro de outro nivel!!!! Quero ver eu perder. Ja ganhei e manguei da car de muitos! Meu nome no jogo e> elizeu_s_l <  meu carr tem o adsivo ganhei dos babaca ne um torneio e tenho 17.934.465 en  dinheiro!!  Tope com o meu carro q vc vai ver!!!!!!!!',pos
'Vale o download.\tGrafico mto bom e rodou sem problemas no meu samsung duos.',pos
'Legalzinho poderia ser melhor nao baixen muito bao para quen gosta d lixo',neg
'Legal\tJogo muito legal pra passar o tempo! Recomendo :)',neu
'Muito irado\tExcelete',pos
'Bom\tÉ um jogo viciante, gostei muito.',pos
'Muito bom\tE mtuu bom com certeza vle a pena baixa',pos
'Muito daora\tOtimo',pos
'Muito bom!!!\tGostei!',pos
'Péssimo\tO jogo é uma bosta.',neg
'Legal\tMuito legal o jogo. Viciante!',pos
'Bom\tMito bom!',pos
'Exlente\tE  muito  bom  esse  e  so  para  os  melhorizin',pos
'Ace plus gt S 7500L\tAte agora o jogo ta muito bom',pos
'Merda\tBosta',pos
'lg opitmus black\tto baixando denovo essa porra espero qe esteje melhor o jogo eh o otimo mais as atualizaçoes uma merda se tiver melhor mudo a avaliaçao',neg
'Bom jogo\tAdorei',neu
'fera\testou jogando gente já faz tempo podem baixar de boa muito bom',pos
'Poderia ter clássicos nacionais brasileiros',pos
'Bom\tEu achei esse jogo muito bom',pos
'Este jogo e moleza',pos
'Esta de parabens\tGostei.????? mais poderia ser melhor grafico ..',pos
'Bom mais so tem reta',pos
Demora,pos
'Bom\tGlr pra q nunca jogo esse jogo e da hora pra quem gosta de carros',pos
'Parece ruim,mas é legal\tNo inicio parecia ruim mas é legal',pos
'Exelente nota 10\tMuito bom mesmo',pos
'Mt bom\tEsse jogo é mt bom , so tem o problema de pr gratis , eu completei uma oferta e n veio , mais ele é bom',pos
'Ai né o ze comesso a canta\tKkkkkkk',pos
'..sera\tDemora mt o dowalod seraq vale apena',neg
'Mto Legal\tKarai o jogo e viciante Porém Tem mtos carros bons!!! Recomendo!!! Só que é Mt Pesado Tem que Diminui o mb Arrumem Isso!!!',pos
'Èuma merda\tVão tona no cu não tem um jogo   que preste',neg
'Brwno\tE muito bom.',pos
'Muito bom\tSó tem um problema,eu não consigo vender meu carro, fora isso tá blz',pos
'E bom\tE bom eu recomenndo',pos
'Médio\tJogo muito automático. Bom para os filhos.',neu
'Muito bom\tMuito bom o jogo... um dos poucos jogos legais pra c ter no celular',pos
'Quatro estrelas\tEspetaculo e pena nao dar para vender os carros',pos
'Bo e orim\tIsed',pos
'E muito bom + não to coseguino salva .',pos
'Modelos\tPodia ter mais modelos honda, civic type r e civic si',pos
'Laira\tMuito legal demais',pos
'Fraco\tE muito chato mas viciante',neg
'Otimo\tOtimo e tem uma otima jogabilidade',pos
'Show de bola e muito legal ta ligado....',pos
'Ameei\tAmeei ese jogo..para min e um dos melhores do playstore 5 estrelas,! :D',pos
'Um Lixo\tEu tava Jogando e tava xeio de dinheiro e desligo perdi tudo',neg
'Otimo\tGanharia cinco estrelas se não fossem as propagandas',pos
'Bom\tInstalei o jogo, pegou e eu gostei demais.',pos
'Jogo muito bom!\tTem muitos carros   e competições so não do 5 estrelas Porque sempre ha algo a melhorar.',pos
'Muito bom\tLegal resilução muito boa',pos
'Muito bom otimo apps pra quem gosta d corrida\tMuito bom ,eu gostei pq nao fica travando ¿',pos
'Ótimo\tRacha muito bom',pos
'Fixe mas CSR Racing é melhor.',pos
'Muito bom. Gráficos maneiros.',pos
'Bom\tBom vou dar quatro estrela',pos
'Eu gostei mais qnd ei ganho uma corrida na carreira ele trava ai eu tenho w linpar os dados e o bom é q da para. Conseguir dinhero infinito com o codi',pos
'Fica a dica.\tE um otimo jogo, mas pelo menos no meu optimos L3 ele da bug em carrer, eu n consigo mais jogar e ganhar os carros. Acho q tambem poderia ser incluido a marca: hyunday, ha carros otimos q seria legal de jogar como: azira, veloster e o sonata... Mas e um jogo muito bom...',pos
'Achei bem legal\tE um bom jogo',pos
'Vale apena muito bom o jogo recomendo.',pos
'Muito legal esse jogo show mesmo!',pos
'Bom de mais\tEsse jogo bom ate qe fim qe teve jogo bom como esse',pos
'Bom\tO jogo é bom mas não vi nada des da utima atualizacão',pos
'Ruuinde mais\tPesimo',pos
'Bom!!!!\tGostei',pos
'Muito bom, gostei.',pos
'Boom\tMto bom e viciantr',pos
'Bom\tO unico defeito é que, você não pode ganhar PR off-line (somente na campanha mas quando vc acaba a campanha so online pra você conseguir PR) se adiscionarem  Um modo de jogo off-line que você ganhe PR o jogo vai ficar perfeito',pos
'Empolgante\tGostei muito do jogo, ele é bem divertido, ótimo passatempo....recomendo',pos
'Muito bom\tPerfeita jogabilidade, no meu LG Optimus G ficou perfeito. Bom mesmo, recomendo.',pos
'Jogo bem legal ate o momento.',neu
'Legal\tEste jogo e muito legal pessoal recomendovos drag racing',pos
'Espetacular\tMuito massa!',pos
'Show de bola\tMuito bom é viciante cheguei ate o nivel 10 e nao conseguir mas passa pq ta tinha acabado meus PR.',pos
'Pode baixar joguinho pra passar o tempo\tBacana da pra tirar um lazer recomendo',pos
'Gustavo\tMuito Bom nunca me deu  problema!!!!!!',pos
'Otimo\tMelhor jogo de carros q joguei até agora!',pos
'Legal..\tMuito bom e fácil de jogar',pos
'Não consigo salvar\tSempre que eu fecho o jogo e depois abro ele começa do início',neg
'Satisfeito ..\tGostei muito do jogo .. Recomendo ..',pos
'Lendario\tJogo esse game desde a epoca que ele are estilo desenho, ou seja, desde quando começou, claro q n foi neste cel, foi em um que era bem fraquinho e ja rodava o jogo sem lag, e ate hj continua um jogo bom, coisa q varias empresas n conseguem fazer em varias atualizaçoes, parabens pelo otimo jogo, e vou avisando q precisa ter paciencia pra jogar pois eh um jogo desafiador',pos
